2000s;progressive bluegrass	128
2000s;progressive house	312
2000s;progressive metal	320
2000s;progressive rock	258
2000s;progressive trance	248
2000s;psychedelic	28
2000s;psychedelic pop	6
2000s;psychedelic rock	94
2000s;psychedelic trance	5
2000s;psychobilly	130
2000s;punk	519
2000s;punk blues	16
2000s;qawwali	11
2000s;quebec	1
2000s;queercore	1
2000s;quiet storm	54
2000s;r&b	36
2000s;ragga jungle	1
2000s;ragtime	43
2000s;rai	5
2000s;ranchera	41
2000s;rap	925
2000s;rap metal	66
2000s;rap rock	75
2000s;rapcore	15
2000s;rave	33
2000s;reggae	1969
2000s;reggaeton	127
2000s;religious music	37
2000s;rhythm noise	12
2000s;rock	28891
2000s;rock 'n roll	39
2000s;rock opera	2
2000s;rock steady	2
2000s;rockabilly	64
2000s;roots reggae	61
2000s;roots rock	159
2000s;rumba	76
2000s;sadcore	1
2000s;salsa	303
2000s;samba	204
2000s;schranz	3
2000s;screamo	214
2000s;shock rock	10
2000s;shoegaze	151
2000s;show tunes	4
2000s;singer-songwriter	2078
2000s;ska	553
2000s;ska punk	215
2000s;skate punk	5
2000s;skiffle	1
2000s;slack key guitar	3
2000s;slow core	10
2000s;sludge metal	33
2000s;smooth jazz	388
2000s;soca	7
2000s;soft rock	254
2000s;soukous	28
2000s;soul	72
2000s;soul blues	30
2000s;soul jazz	55
2000s;soundtrack	1014
2000s;southern gospel	40
2000s;southern rock	209
2000s;southern soul	43
2000s;space age pop	28
2000s;space rock	76
2000s;spanish	1
2000s;speed garage	7
2000s;speed metal	51
2000s;speedcore	9
2000s;spoken word	3
2000s;stand-up comedy	6
2000s;stoner metal	60
2000s;stoner rock	92
2000s;straight edge	21
2000s;stride	20
2000s;string	10
2000s;string quartet	14
2000s;surf music	5
2000s;swamp blues	9
2000s;swamp rock	3
2000s;sweden	1
2000s;swedish	6
2000s;swing	4
2000s;swiss	5
2000s;sympho black metal	6
2000s;symphonic metal	26
2000s;symphonic rock	14
2000s;synthpop	72
2000s;taiwanese pop	1
2000s;tango	119
2000s;tarantella	7
2000s;tech house	536
2000s;tech metal	1
2000s;technical death metal	12
2000s;techno	1756
2000s;teen pop	456
2000s;tejano	72
2000s;tex mex	19
2000s;texas	1
2000s;texas blues	24
2000s;thrash metal	96
2000s;trance	1831
2000s;tribal house	15
2000s;trip hop	546
2000s;tropical	3
2000s;turnablism	6
2000s;twee pop	3
2000s;uk garage	104
2000s;urban folk	23
2000s;vallenato	55
2000s;vaudeville	7
2000s;video game music	9
2000s;viking metal	31
2000s;visual kei	29
2000s;vocal house	10
2000s;vocal jazz	339
2000s;western swing	69
2000s;world	29
2000s;world beat	121
2000s;world music	165
2000s;yodel	1
2000s;zeuhl	8
2000s;zouk	42
2000s;zouklove	10
2000s;zydeco	38
